單位屬性,主辦單位,所屬單位,ID,活動名稱,活動說明,活動屬性,類別,點數,開始日期/時間,結束日期/時間,報名方式,活動地點,主講人,主講人介紹,主持人,主持人介紹,主辦單位.1,聯絡人,開放對象,關鍵字標籤,Unnamed: 32
A155,慧智學社,生命關懷類,16545,"[代匯入-智慧學社主辦]佛法與生活講座
-品牌及實用物品的設計",以智慧設計物品，提升美感及實用性。,全人學習,德,2,2021-12-15 19:00:00,2021-12-15 20:00:00,線上報名(詳見活動網址),googlemeet線上,特聘講師,,,,文化大學慧智學社,慧智學社行政林宣宏_0926896067/[email],,社團、佛法、生活、健康、心理、美,
A155,慧智學社,生命關懷類,16544,"[代匯入-智慧學社主辦]佛法與生活講座
-禪建築之美",以佛法提升建築品質。,全人學習,德,2,2021-12-08 19:00:00,2021-12-08 20:00:00,線上報名(詳見活動網址),googlemeet線上,特聘講師,,,,文化大學慧智學社,慧智學社行政林宣宏_0926896067/[email],,社團、佛法、生活、健康、心理、美,
A155,慧智學社,生命關懷類,16543,"[代匯入-智慧學社主辦]佛法與生活講座
-日本禪寺簡介及旅遊",分享日本行住坐臥中佛法。,全人學習,德,2,2021-12-01 19:00:00,2021-12-01 20:00:00,線上報名(詳見活動網址),googlemeet線上,特聘講師,,,,文化大學慧智學社,慧智學社行政林宣宏_0926896067/[email],,社團、佛法、生活、健康、心理、美,
A155,慧智學社,生命關懷類,16542,"[代匯入-智慧學社主辦]佛法與生活講座
-茶道",藉由茶道中的禪意提升心量及定力。,全人學習,德,2,2021-11-24 19:00:00,2021-11-24 20:00:00,線上報名(詳見活動網址),googlemeet線上,特聘講師,,,,文化大學慧智學社,慧智學社行政林宣宏_0926896067/[email],,社團、佛法、生活、健康、心理、美,
A155,慧智學社,生命關懷類,16541,"[代匯入-智慧學社主辦]佛法與生活講座
-歌曲中的禪味",藉由歌曲中的禪意，讓你更了解佛法如何運用在生活中。,全人學習,德,2,2021-11-03 19:00:00,2021-11-03 20:00:00,線上報名(詳見活動網址),googlemeet線上,特聘講師,,,,文化大學慧智學社,慧智學社行政林宣宏_0926896067/[email],,社團、佛法、生活、健康、心理、美,
A155,慧智學社,生命關懷類,16540,[代匯入-智慧學社主辦]百味供活動,透過佛誕活動，讓大家學習佛菩薩他們的智慧與慈悲，利益眾生，讓大家瞭解學佛的好處。,全人學習,德,2,2021-11-01 11:00:00,2021-11-01 13:00:00,線上報名(詳見活動網址),慧智學社社辦(華岡路一巷8號),特聘講師,,,,文化大學慧智學社,慧智學社行政林宣宏_0926896067/[email],,社團、佛法、生活、健康、心理、美,
A155,慧智學社,生命關懷類,16539,"[代匯入-智慧學社主辦]佛法與生活講座
-日本動漫中的禪意",藉由日本動漫中的禪意，讓你更了解佛法如何運用在日常生活中。,全人學習,德,2,2021-10-27 19:00:00,2021-10-27 20:00:00,線上報名(詳見活動網址),googlemeet線上,特聘講師,,,,文化大學慧智學社,慧智學社行政林宣宏_0926896067/[email],,社團、佛法、生活、健康、心理、美,
A155,慧智學社,生命關懷類,16538,"[代匯入-智慧學社主辦]佛法與生活講座
-你想創業嗎？",以佛法讓你心想事成。,全人學習,德,2,2021-10-20 19:00:00,2021-10-20 20:00:00,線上報名(詳見活動網址),googlemeet線上,特聘講師,,,,文化大學慧智學社,慧智學社行政林宣宏_0926896067/[email],,社團、佛法、生活、健康、心理、美,
行政,學生諮商中心,CUFAK 諮商中心／9800956 王蔚竣,16520,110(1)自我探索成長團體-撥開團團迷霧,藉由自我成長團體中的分享與回饋，協助學生增加自我了解、及培養良好的人際互動能力，以增加其對自我有更多的認識與成長。,"全人學習,",體,8,2021-10-21 16:00:00,2021-12-16 18:00:00,洽主辦單位,校內：大孝館 2樓 孝205學務處學生諮商中心,劉家瑜 實習諮商心理師,,,,學生諮商中心,學生諮商中心 王蔚竣老師，#12602,"學生,","健康,自我成長團體,自我探索,",
行政,學生諮商中心,CUFAK 諮商中心／9800956 王蔚竣,16519,110(1)人際關係探索成長團體-關於我們的旅行,藉由自我成長團體中的分享與回饋，協助學生增加自我了解、及培養良好的人際互動能力，以增加其對自我有更多的認識與成長。,"全人學習,",體,8,2021-10-18 16:00:00,2021-12-13 18:00:00,洽主辦單位,校內：大孝館 2樓 孝205學務處學生諮商中心,王逸然 實習諮商心理師,,,,學生諮商中心,學生諮商中心 王蔚竣老師，#12602,"學生,","健康,自我成長團體,人際關係,",
行政,學務處,CUFA 學務處／A702343 潘平柔,16516,110學年度第1學期原住民原力共融迎新活動,"本次活動原資中心與文大社團原薪社的學長姐舉辦，帶領大一新生們從破冰遊戲打破彼此距離，並安排前往福音園體驗活動增進團隊合作之默契，並透過肢體美學與文化交織認同自己與他族文化。

報名網址：
https://reurl.cc/Gbo77Z
","全人學習,",美,4,2021-10-30 15:00:00,2021-10-30 21:00:00,線上報名(詳見活動網址),校外：福音園:台北市士林區仰德大道二段200號,,,,,原住民族學生資源中心,原資中心潘平柔小姐，#12702，[email],"學生,","原住民,",
行政,學務處,CUFA 學務處／A702343 潘平柔,16515,110學年度第1學期原住民原力共融迎新活動,"本次活動原資中心與文大社團原薪社的學長姐舉辦，帶領大一新生們從破冰遊戲打破彼此距離，並安排前往福音園體驗活動增進團隊合作之默契，並透過肢體美學與文化交織認同自己與他族文化。

報名網址：
https://reurl.cc/Gbo77Z
","全人學習,",群,4,2021-10-30 09:00:00,2021-10-30 15:00:00,線上報名(詳見活動網址),校外：福音園:台北市士林區仰德大道二段200號,,,,,原住民族學生資源中心,原資中心潘平柔小姐，#12702，[email],"學生,","原住民,",
行政,學生諮商中心,CUFAK 諮商中心／吳政,16514,「時間管理術：手帳創作療癒工作坊」學生諮商中心1101身心療癒系列活動,📒行程常常跟搭公車一樣晚了五分鐘嗎？已經努力寫手帳了，卻還是常常「辣」掉事情嗎？掌握時間從規劃做起，創作手帳療癒，也讓生活變得井然有序。📒讓學生諮商中心陪你一起，不再「辣」掉事情，透過手帳創作療癒身心，並讓生活增加「甜」蜜滋味。邀請您一起來一場手帳創作療癒工作坊！👉 時間：110.10.19(二) 1500-1700👉 地點：線上工作坊(Teams)👉 講師：詹欣怡 諮商心理師/圖文創作者👉 點數：提供體育點數2點👉 報名網址：https://forms.gle/4u6hvJWFqq9vsFENA,全人學習,體,2,2021-10-19 15:00:00,2021-10-19 17:00:00,線上報名(詳見活動網址),校內：大孝館 2樓 孝205學務處學生諮商中心,詹欣怡 諮商心理師／圖文創作者,,吳政勳 諮商心理師,,學生諮商中心,吳政勳 諮商心理師，#12612 ，[email],不限身分,"講座,",
學術,紡織系,CRENTE 紡織系／A900722 林珈,16505,紡織系專題講座,針對紡織產業進行詳細說明，讓同學們可以更了解台灣紡織產業內容及未來所需具備的職場實力。,"全人學習,",德,點數：2,2021-11-10 15:00:00,2021-11-10 17:00:00,現場報名,校內：大典館 4樓 典411普通教室,,,,,紡織工程學系,紡織工程學系,不限身分,"講座,",
行政,閱覽組,CUBG 閱覽組／8203971 王惠萍,16485,圖書館X諮商中心舉辦「周三午場電影院 - 看電影，療心裡」，播放「花漾女子」,"周三午場電影院-看電影，療心裡：「花漾女子」

時間：2021年10月27日 (星期三) 12:30-15:00
講師：黃柏威諮商心理師
地點：圖書館七樓團體視聽室

參加可獲全人學習護照 ""美"" ""體"" 各1 點
","全人學習,",美,1,2021-10-27 12:30:00,2021-10-27 15:00:00,自由參加,校內：曉峰紀念館 7樓 曉峰705團體視聽室,黃柏威諮商心理師,如：法文系系主任林玫君,如：法文系系主任林玫君,,"學生諮商中心,圖書館","學生諮商中心溫乘瑄老師 #12610, 圖書館王惠萍 #14204",不限身分,"藝文,",
行政,創新育成中心,CUFKD 育成中心／A800884 林育仙,16469,✨不只創業 絕對實用！✨【110 華岡創新創業系列課程(05)】12/10(五)、12/17(五) 一機在手 用鏡頭說故事─流量！輕鬆擁有,"一機在手 讓你正拍、反拍、倒著拍、摺疊拍都可以輕鬆記錄精采的畫面！

但要如何「讓人一看就想分享」、「看完後馬上掏錢贊助這個計畫」或者「讓人感動的淚流滿面」…

拍的漂亮，拍的瀟灑，拍的清楚，拍的得意，拍的精彩，拍的出色，拍的深情，拍的智慧…

拍的天真浪漫反璞歸真，拍的喜事連連無怨無悔，拍的恍然大悟破鏡重圓，拍的平常心是道，拍的日日好日年年好年，如夢似真止於至善…？

▍募資影片如何打動人心 ？ 個人/品牌影片如何讓人看過有印象？ ▍

▍怎麼做？ 才能表達想法、為產品或構想說一個好故事！？ ▍

你不需要很厲害才能開始，但你需要開始才會很厲害，準備好~老師帶你飛~！

【12/10(五)、12/17(五) 一機在手 用鏡頭說故事─流量！輕鬆擁有】
▶️時間：2021.12.10、2021.12.17 (共 2 周星期五) 上午 10:00-13:00
▶️講師：奧森影業製作有限公司 創辦人兼導演 鄧皓元
▶️地點：大新館B1樓 B101圓形演講廳 (延平南路127號，近西門町)
🔜 🔜 報名：https://pse.is/3n52zd

~ 免費報名！名額有限 ~

★本主題課程需配合連續 2周上課，報名時敬請確認均可出席★
","全人學習,",美,2,2021-12-10 10:00:00,2021-12-17 13:00:00,請預先報名(報名方式詳備註),校內：大新館 B1樓 延B101圓型演講廳,奧森影業製作有限公司 創辦人兼導演 鄧皓元,"台灣導演，出生於台北，為台灣廣告工作者之一。

影片類型當中，特別專攻群眾募資影片，協助國內外的公司完成群眾募資。
現今除了了導演的職務外，也擔任各個大小影片競賽評審。同時也在「影音創客」擔任講師，推廣如何用手機拍片，希望能夠把影音教育從小開始，讓孩童能夠多一種說故事的方式。另外也有針對有一般民眾公開班，以及企業內訓。同時也在Facebook「微電影聚樂部」專頁，擔任直播節目主持人，透過直播的方式，讓大家更更暸解影視產業。
同時也是中華數位貨幣協會監事與台灣青年年數文創發展促進協會理理事之一。
",,,創新育成中心,創新育成中心 林小姐，#7223，[email],不限身分,"講座,社團,競賽,藝文,創新，創業，廣告，品牌策略，讓未來的你感謝現在的你,",
行政,創新育成中心,CUFKD 育成中心／A800884 林育仙,16468,✨不只創業 絕對實用！✨【110 華岡創新創業系列課程(04)】11/26(五) 說出你的核心價值─簡報！菜鳥上手,"「啥米！？你說幹嘛學邏輯！」
就算不會圖表、不會設計，哼....google大神就會賜給我免費模板 百套不厭！
但你真的確定..你做出來的有邏輯層次、資訊表達清晰嗎？
最最..最重要的是，臺下的老師、教授有看懂嗎！！？？

🏃♀️ 不論你有沒有要創業，強力推薦你一定要上的課 🏃♀️

▍這個不寫情書 改做簡報的世代！ ▍

簡報，是在求學、求職中最為重要的能力，加值升級永遠不嫌多

📢有想創業的你，不能不知道募資簡報怎麼做才能深入人心？

📢沒有打算創業的你，更要學習未來職涯不可缺的""個人募資""─履歷簡報！！

重要場合想表現自己 總不老讓人會錯意 你該學會的，就是如何短時間抓住重點，表達你的想法！

怎麼做？才能成為競爭者中最耀眼的那顆星 準備好~老師帶你飛~！

✨不只創業 絕對實用！✨

【2021. 11/26(五) 說出你的核心價值─簡報！菜鳥上手】
▶️時間：2021.11.26 (星期五) 上午 10:00-13:00
▶️講師：大學前必修課發起人、讓狂人飛 知識長/共同創辦人 陳睨
▶️地點：大恩館 1 樓 104國際會議廳
🔜 🔜 報名：https://pse.is/3n52zd

~ 免費報名！名額有限 ~

─ ─ 你不需要很厲害才能開始，但你需要開始才會很厲害！─ ─","全人學習,",智,1,2021-11-26 10:00:00,2021-11-26 13:00:00,請預先報名(報名方式詳備註),校內：大恩館 1樓 恩104國際會議廳,大學前必修課發起人、讓狂人飛 知識長/共同創辦人 陳睨,"大學前必修課 | Before College Camp 發起人
台灣青少年影展｜行銷總監
Hahow好學校｜專案開發經理
《職人》SHOKUZiNE ｜記者
雜學校｜Za Share 策展執行
",,,創新育成中心,創新育成中心 林小姐，#7223，[email],不限身分,"講座,社團,競賽,數位,創新，創業，廣告，品牌策略，讓未來的你感謝現在的你,",
行政,創新育成中心,CUFKD 育成中心／A800884 林育仙,16467,✨不只創業 絕對實用！✨【110 華岡創新創業系列課程(03)】11/10(三) 尋找你的第一桶金─從商業模式開始,"▍學生團隊該怎麼創業？

創業！除了解決問題，更重要是”商機”

▶️不論你想創業、或是期中報告....還是準備參加競賽、或是想試試募資
▶️你的新點子該怎麼透過募資先發聲、建社群 如何提案？

商業模式成功的關鍵，在於深入了解顧客所做的事，並依此設計強而有力的價值主張
如果想要成功經營自媒體，除了打造個人品牌，更要思考商業變現模式

▍本堂課將帶領同學一起從價值主張與事業經營模式 找出競爭優勢
你不需要很厲害才能開始，但你需要開始才會很厲害！

🏃♀️不論你有沒有要創業，推薦你快來上的課 🏃♀️

【2021. 11/10(三) 尋找你的第一桶金─從商業模式開始】
▶ 時間：2021.11.10 (星期三) 下午 13:00-16:00
▶ 講師：淡江大學資訊傳播學系 副教授 陳意文
▶ 地點：大新館B1樓 B101圓形演講廳
🔜 🔜 報名：https://pse.is/3n52zd

~ 免費報名！名額有限 ~

─ ─ 老師在教 學生團隊都怎麼創業 真的太精采！！─ ─
","全人學習,",智,1,2021-11-10 13:00:00,2021-11-10 16:00:00,請預先報名(報名方式詳備註),校內：大新館 B1樓 延B101圓型演講廳,淡江大學資訊傳播學系 副教授 陳意文,,,,創新育成中心,創新育成中心 林小姐，#7223，[email],不限身分,"講座,社團,競賽,數位,創新、創業競賽、價值主張、品牌策略、讓未來的你感謝現在的你,",
行政,創新育成中心,CUFKD 育成中心／A800884 林育仙,16466,✨不只創業 絕對實用！✨【110 華岡創新創業系列課程(02)】11/05(五) 斜槓在走 個人品牌你有沒有,"✨✨ 台灣最受歡迎的青年職涯教練來啦~~！！ ✨✨

你是不是經常聽到「斜槓」這個詞？你是否想成為「斜槓青年」？你有思考過自己喜歡的事情是什麼？
你這些喜好，有可能讓你開發出多元職涯，擁有多重收入，有可能讓你成為斜槓青年喔！！

或是你可能已經開始行動，並持續經營各種網上論壇或社群，準備自媒體創業
但你可能發現，自媒體創業門檻低 似乎很容易遇到瓶頸，不知道該怎麼繼續....
如果你有創業打算，是否發現好多企業CEO與大公司顧問同時也是「自媒體人」的一個終極典範

🏃♀️ 不論你有沒有要創業，強力推薦你一定要上的課 🏃♀️

【2021. 11/05(五) 斜槓在走 個人品牌你有沒有】
▶ 時間：2021.11.05 (星期五) 上午 09:00-13:00
▶ 講師：暢銷作家/職涯實驗室創辦人 何則文
▶ 地點：大恩館 1樓 104國際會議廳
🔜 🔜 報名：https://pse.is/3n52zd

~ 免費報名！名額有限 ~
─ ─準備好 老師帶你飛！ 開啟斜槓世代的個人品牌力！─ ─
","全人學習,",德,1,2021-11-05 09:00:00,2021-11-05 13:00:00,請預先報名(報名方式詳備註),校內：大恩館 1樓 恩104國際會議廳,暢銷作家/職涯實驗室創辦人 何則文,"▍暢銷作家 /青年職涯教練/職涯實驗室 創辦人

何則文是全台最大職涯社群「職涯實驗室」創辦人，曾任湛積科技人力資源經理、鴻海集團 FIH 人資整合行銷主管、教育部國教署人事人員等職。大學就讀國立中興大學歷史系，經濟部國際企業經營班結業。曾派駐越南河內、西貢、中國深圳、河北等地。

何則文也是著名的青年職涯教練，每年受邀到百餘家機關、學校、企業演講，主要講授青年職涯發展、寫作與演說簡報技巧、人力資源創新、國際政治經濟局勢等議題。

著作有《別讓世界定義你》（遠流出版）、《用地圖看懂東南亞經濟》（商周出版）、《青年寫給青年的東協工作筆記》（寫樂文化）等書。

▍職涯實驗室簡介 ▍
職涯實驗室CDL創立於2019年底，緣起於文案的美林育聖老師鼓勵時任新創人資經理的作家何則文創辦青年職涯社群。
何則文曾任世界500強企業人資主管，也曾加入新創擔任人資經理，秉持著協助青年人找到職涯方向，透過培力課程與社群學習精神創辦CDL，成立一年社群人數即破萬，每月舉辦各類工作坊、講座與交流活動，協助年輕夥伴找到職涯新方向。
",,,創新育成中心,創新育成中心 林小姐，#7223，[email],不限身分,"講座,社團,競賽,數位,創新，創業，就業，個人品牌，自媒體，讓未來的你感謝現在的你,",
行政,創新育成中心,CUFKD 育成中心／A800884 林育仙,16465,✨不只創業 絕對實用！✨【110 華岡創新創業系列課程(01)】10/20(三) 創業很難？─迷惘選擇學 設計人生工作坊,"未來不是只有標準答案的選擇題
✨不論你有沒有要創業，強力推薦你一定要上的課 ✨

▍這堂課要教你什麼？

來自 美國史丹佛大學 最受歡迎 Life Design Lab，以設計思考方法出發，為焦慮世代打造的人生設計課，帶領同學一起自我探索！

▍誰適合這堂課

🚴 謹致現在茫然失措、一次一次徘徊在十字街頭，對生活現狀不滿但又說不出問題到底在哪的同學

🚴 獻給想要創造自我價值，卻不知道方向；想要跨出舒適圈，卻又沒有勇氣，缺乏熱情去完成一件事情的學員

─管你未來要不要創業 不怕我和世界不一樣 搶鮮體驗 來玩再說！─

【2021. 10/20(三)創業很難？─迷惘選擇學 設計人生工作坊】
▶️ 時間：2021.10.20 (星期三) 下午 13:00-16:00
▶️ 講師：台大醫院急診醫學部兼任主治醫師、沐懷管理顧問有限公司執行長│紀俊麟
▶️ 地點：大恩館 1樓 104國際會議廳
🔜 🔜 報名：https://pse.is/3n52zd


~ 免費報名！名額有限 ~
─ ─ 你不需要很厲害才能開始，但你需要開始才會很厲害 ─ ─

#適合想創業的你 #適合沒有想要創業的你 #適合不知道要不要創業的你 #適合管你未來要不要創業來交朋友的你 #適合不知道這是甚麼課來上上看的你 #適合想著手改變的你 #適合正在尋找人生方向的你 #適合想探索自己人生可能性的你 #適合期待和夥伴共創設計人生的你
","全人學習,",德,1,2021-10-20 13:00:00,2021-10-20 16:00:00,請預先報名(報名方式詳備註),校內：大恩館 1樓 恩104國際會議廳,台大醫院急診醫學部兼任主治醫師、沐懷管理顧問有限公司執行長│紀俊麟,"紀俊麟醫師
史丹福大學訪問學者
沐懷創辦人 | 台大醫院兼任主治醫師

紀醫生將在史丹佛學到的創新方法學帶到亞洲，並創立了沐懷。
多年來致力與政府、企業單位合作推動國際性、跨領域的新創活動，用史丹佛大學設計思考法，教你發掘各種人生版本！

👉了解更多講師經歷 https://sofasoda.co/dyl/accupass
",如：法文系系主任林玫君,,創新育成中心,創新育成中心 林小姐，#7223，[email],不限身分,"講座,社團,競賽,創新，創業，就業，職涯，設計思考，人生，讓未來的你感謝現在的你,",
行政,學生諮商中心,CUFAK 諮商中心／B000806 周謹平,16459,110(1)班級心理測驗,透過測驗之實施，協助學生增進自我了解，亦提供教師進一步了解學生心理健康狀態，以適時關懷與輔導。,"全人學習,",體,2,2021-10-18 16:00:00,2021-12-13 18:00:00,洽主辦單位,校內：大孝館 2樓 孝205學務處學生諮商中心,王逸然 實習諮商心理師,,,,學生諮商中心,學生諮商中心 王蔚竣老師，#12602,"學生,","健康,自我成長團體,人際關係,",
行政,華岡博物館,CUCH 博物館／葉庭嘉,16434,2022中韓美術交流展,2022中韓美術交流展,"全人學習,",美,1,2022-01-11 09:00:00,2022-01-20 16:00:00,自由參加,曉峰紀念館 1樓 曉峰1F會議區梯廳,,,,,美術系 洪昌穀主任,美術系 洪昌穀主任,不限身分,"藝文,",
行政,華岡博物館,CUCH 博物館／葉庭嘉,16433,中國文化大學美術系碩士班畢業展,"‧2021/12/20-2021/12/24 第一組： 池永健、吳玉貞
‧2021/12/27-2022/1/7 第二組： 鄭蘭香、張文宏、陳涵筠","全人學習,",美,1,2021-12-20 09:00:00,2022-01-07 16:00:00,自由參加,曉峰紀念館 1樓 曉峰1F會議區梯廳,,,,,美術系# 39105、39106,美術系# 39105、39106,不限身分,"藝文,",
行政,華岡博物館,CUCH 博物館／葉庭嘉,16432,小島微風—林中信雙年展,小島微風—林中信雙年展,"全人學習,",美,1,2021-12-01 09:00:00,2021-12-15 16:00:00,自由參加,曉峰紀念館 1樓 曉峰1F會議區梯廳,,,,,林中信,林中信,不限身分,"藝文,",
行政,華岡博物館,CUCH 博物館／葉庭嘉,16431,時代記憶2021譚國智油畫作品展,時代記憶2021譚國智油畫作品展,"全人學習,",美,1,2021-11-16 09:00:00,2021-11-25 16:00:00,自由參加,曉峰紀念館 1樓 曉峰1F會議區梯廳,,,,,譚國智,譚國智,不限身分,"藝文,",
行政,華岡博物館,CUCH 博物館／葉庭嘉,16430,25#19912021#30,美術系第25屆校友聯展,"全人學習,",美,1,2021-11-02 09:00:00,2021-11-11 16:00:00,自由參加,曉峰紀念館 1樓 曉峰1F會議區梯廳,,,,,王士樵,王士樵,不限身分,"藝文,",
行政,華岡博物館,CUCH 博物館／葉庭嘉,16429,視覺思塾—中國文化大學教職員蠟筆畫聯展,視覺思塾—中國文化大學教職員蠟筆畫聯展,"全人學習,",美,1,2021-10-19 09:00:00,2021-10-28 16:00:00,自由參加,曉峰紀念館 1樓 曉峰1F會議區梯廳,,,,,許榕㤢,許榕㤢,不限身分,"藝文,",
行政,華岡博物館,CUCH 博物館／葉庭嘉,16428,日常生活美學構成的自我實踐—楊勝雄教授教學成果展,日常生活美學構成的自我實踐—楊勝雄教授教學成果展,"全人學習,",美,1,2021-10-19 09:00:00,2021-10-28 16:00:00,自由參加,曉峰紀念館 1樓 曉峰1F會議區梯廳,,,,,廣告系 楊勝雄,廣告系 楊勝雄,不限身分,"藝文,",
